;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 15:00:14
;----------------------------------------------

;Address Opcode 	ASM
0x0E1E	0x02D793B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0E22	0x9508    	RET
; end of _Lcd_Chr_CP
_EEPROM_Read:
0x1470	0x93CF    	PUSH       R28
0x1472	0x93DF    	PUSH       R29
0x1474	0xB7CD    	IN         R28, SPL+0
0x1476	0xB7DE    	IN         R29, SPL+1
0x1478	0x9722    	SBIW       R28, 2
0x147A	0xBFCD    	OUT        SPL+0, R28
0x147C	0xBFDE    	OUT        SPL+1, R29
0x147E	0x9621    	ADIW       R28, 1
;__Lib_EEPROM_eep.c,35 :: 		
0x1480	0x8228    	STD        Y+0, R2
0x1482	0x8239    	STD        Y+1, R3
;__Lib_EEPROM_eep.c,37 :: 		
0x1484	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eep.c,38 :: 		
L_EEPROM_Read2:
0x1486	0xB3BF    	IN         R27, EEPE_bit+0
0x1488	0xFFB1    	SBRS       R27, 1
0x148A	0xC001    	RJMP       L_EEPROM_Read3
;__Lib_EEPROM_eep.c,39 :: 		
0x148C	0xCFFC    	RJMP       L_EEPROM_Read2
L_EEPROM_Read3:
;__Lib_EEPROM_eep.c,41 :: 		
0x148E	0x94F8    	CLI
;__Lib_EEPROM_eep.c,43 :: 		
0x1490	0x2F1C    	MOV        R17, R28
0x1492	0x2F2D    	MOV        R18, R29
0x1494	0x2FE1    	MOV        R30, R17
0x1496	0x2FF2    	MOV        R31, R18
0x1498	0x9631    	ADIW       R30, 1
0x149A	0x8100    	LD         R16, Z
0x149C	0xBD02    	OUT        EEARH+0, R16
;__Lib_EEPROM_eep.c,44 :: 		
0x149E	0x2FE1    	MOV        R30, R17
0x14A0	0x2FF2    	MOV        R31, R18
0x14A2	0x8100    	LD         R16, Z
0x14A4	0xBD01    	OUT        EEARL+0, R16
;__Lib_EEPROM_eep.c,46 :: 		
0x14A6	0xB3BF    	IN         R27, EERE_bit+0
0x14A8	0x60B1    	SBR        R27, 1
0x14AA	0xBBBF    	OUT        EERE_bit+0, R27
;__Lib_EEPROM_eep.c,48 :: 		
0x14AC	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eep.c,49 :: 		
0x14AE	0xB500    	IN         R16, EEDR+0
;__Lib_EEPROM_eep.c,50 :: 		
L_end_EEPROM_Read:
0x14B0	0x9621    	ADIW       R28, 1
0x14B2	0xBFCD    	OUT        SPL+0, R28
0x14B4	0xBFDE    	OUT        SPL+1, R29
0x14B6	0x91DF    	POP        R29
0x14B8	0x91CF    	POP        R28
0x14BA	0x9508    	RET
; end of _EEPROM_Read
_EEPROM_Write:
0x1712	0x93CF    	PUSH       R28
0x1714	0x93DF    	PUSH       R29
0x1716	0xB7CD    	IN         R28, SPL+0
0x1718	0xB7DE    	IN         R29, SPL+1
0x171A	0x9722    	SBIW       R28, 2
0x171C	0xBFCD    	OUT        SPL+0, R28
0x171E	0xBFDE    	OUT        SPL+1, R29
0x1720	0x9621    	ADIW       R28, 1
;__Lib_EEPROM_eep.c,12 :: 		
0x1722	0x8228    	STD        Y+0, R2
0x1724	0x8239    	STD        Y+1, R3
;__Lib_EEPROM_eep.c,14 :: 		
0x1726	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eep.c,15 :: 		
L_EEPROM_Write0:
0x1728	0xB3BF    	IN         R27, EEPE_bit+0
0x172A	0xFFB1    	SBRS       R27, 1
0x172C	0xC001    	RJMP       L_EEPROM_Write1
;__Lib_EEPROM_eep.c,16 :: 		
0x172E	0xCFFC    	RJMP       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_eep.c,18 :: 		
0x1730	0x94F8    	CLI
;__Lib_EEPROM_eep.c,20 :: 		
0x1732	0xB3BF    	IN         R27, EEPM0_bit+0
0x1734	0x7EBF    	CBR        R27, 16
0x1736	0xBBBF    	OUT        EEPM0_bit+0, R27
;__Lib_EEPROM_eep.c,21 :: 		
0x1738	0xB3BF    	IN         R27, EEPM1_bit+0
0x173A	0x7DBF    	CBR        R27, 32
0x173C	0xBBBF    	OUT        EEPM1_bit+0, R27
;__Lib_EEPROM_eep.c,23 :: 		
0x173E	0x2F1C    	MOV        R17, R28
0x1740	0x2F2D    	MOV        R18, R29
0x1742	0x2FE1    	MOV        R30, R17
0x1744	0x2FF2    	MOV        R31, R18
0x1746	0x9631    	ADIW       R30, 1
0x1748	0x8100    	LD         R16, Z
0x174A	0xBD02    	OUT        EEARH+0, R16
;__Lib_EEPROM_eep.c,24 :: 		
0x174C	0x2FE1    	MOV        R30, R17
0x174E	0x2FF2    	MOV        R31, R18
0x1750	0x8100    	LD         R16, Z
0x1752	0xBD01    	OUT        EEARL+0, R16
;__Lib_EEPROM_eep.c,26 :: 		
0x1754	0xBC40    	OUT        EEDR+0, R4
;__Lib_EEPROM_eep.c,28 :: 		
0x1756	0xB3BF    	IN         R27, EEMPE_bit+0
0x1758	0x60B4    	SBR        R27, 4
0x175A	0xBBBF    	OUT        EEMPE_bit+0, R27
;__Lib_EEPROM_eep.c,29 :: 		
0x175C	0xB3BF    	IN         R27, EEPE_bit+0
0x175E	0x60B2    	SBR        R27, 2
0x1760	0xBBBF    	OUT        EEPE_bit+0, R27
;__Lib_EEPROM_eep.c,31 :: 		
0x1762	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eep.c,33 :: 		
L_end_EEPROM_Write:
0x1764	0x9621    	ADIW       R28, 1
0x1766	0xBFCD    	OUT        SPL+0, R28
0x1768	0xBFDE    	OUT        SPL+1, R29
0x176A	0x91DF    	POP        R29
0x176C	0x91CF    	POP        R28
0x176E	0x9508    	RET
; end of _EEPROM_Write
_mesures:
0x19E4	0x93CF    	PUSH       R28
0x19E6	0x93DF    	PUSH       R29
0x19E8	0xB7CD    	IN         R28, SPL+0
0x19EA	0xB7DE    	IN         R29, SPL+1
0x19EC	0x97A0    	SBIW       R28, 32
0x19EE	0xBFCD    	OUT        SPL+0, R28
0x19F0	0xBFDE    	OUT        SPL+1, R29
0x19F2	0x9621    	ADIW       R28, 1
;inverseur_auto.c,168 :: 		char mesures(){
;inverseur_auto.c,170 :: 		unsigned long int calibre=0;
0x19F4	0x922F    	PUSH       R2
0x19F6	0x923F    	PUSH       R3
0x19F8	0x924F    	PUSH       R4
0x19FA	0x925F    	PUSH       R5
;inverseur_auto.c,171 :: 		PHASE_GROUP1=ADC_Read(5);
0x19FC	0xE0B5    	LDI        R27, 5
0x19FE	0x2E2B    	MOV        R2, R27
0x1A00	0xDA25    	RCALL      _ADC_Read+0
0x1A02	0x028E9300  	STS        _PHASE_GROUP1+0, R16
0x1A06	0x028F9310  	STS        _PHASE_GROUP1+1, R17
0x1A0A	0xE0B0    	LDI        R27, 0
0x1A0C	0x029093B0  	STS        _PHASE_GROUP1+2, R27
0x1A10	0x029193B0  	STS        _PHASE_GROUP1+3, R27
;inverseur_auto.c,172 :: 		PHASE_SECT1=ADC_Read(4);
0x1A14	0xE0B4    	LDI        R27, 4
0x1A16	0x2E2B    	MOV        R2, R27
0x1A18	0xDA19    	RCALL      _ADC_Read+0
0x1A1A	0x028A9300  	STS        _PHASE_SECT1+0, R16
0x1A1E	0x028B9310  	STS        _PHASE_SECT1+1, R17
0x1A22	0xE0B0    	LDI        R27, 0
0x1A24	0x028C93B0  	STS        _PHASE_SECT1+2, R27
0x1A28	0x028D93B0  	STS        _PHASE_SECT1+3, R27
;inverseur_auto.c,173 :: 		PHASE_SECT2=ADC_Read(2);
0x1A2C	0xE0B2    	LDI        R27, 2
0x1A2E	0x2E2B    	MOV        R2, R27
0x1A30	0xDA0D    	RCALL      _ADC_Read+0
0x1A32	0x01359300  	STS        _PHASE_SECT2+0, R16
0x1A36	0x01369310  	STS        _PHASE_SECT2+1, R17
0x1A3A	0xE0B0    	LDI        R27, 0
0x1A3C	0x013793B0  	STS        _PHASE_SECT2+2, R27
0x1A40	0x013893B0  	STS        _PHASE_SECT2+3, R27
;inverseur_auto.c,174 :: 		PHASE_SECT3=ADC_Read(3);
0x1A44	0xE0B3    	LDI        R27, 3
0x1A46	0x2E2B    	MOV        R2, R27
0x1A48	0xDA01    	RCALL      _ADC_Read+0
0x1A4A	0x012D9300  	STS        _PHASE_SECT3+0, R16
0x1A4E	0x012E9310  	STS        _PHASE_SECT3+1, R17
0x1A52	0xE0B0    	LDI        R27, 0
0x1A54	0x012F93B0  	STS        _PHASE_SECT3+2, R27
0x1A58	0x013093B0  	STS        _PHASE_SECT3+3, R27
;inverseur_auto.c,177 :: 		calibre = EEPROM_Read(33);
0x1A5C	0xE2B1    	LDI        R27, 33
0x1A5E	0x2E2B    	MOV        R2, R27
0x1A60	0xE0B0    	LDI        R27, 0
0x1A62	0x2E3B    	MOV        R3, R27
0x1A64	0xDD05    	RCALL      _EEPROM_Read+0
; calibre start address is: 20 (R20)
0x1A66	0x2F40    	MOV        R20, R16
0x1A68	0xE050    	LDI        R21, 0
0x1A6A	0x2F65    	MOV        R22, R21
0x1A6C	0x2F75    	MOV        R23, R21
;inverseur_auto.c,178 :: 		calibre = calibre<<8;
0x1A6E	0x2F36    	MOV        R19, R22
0x1A70	0x2F25    	MOV        R18, R21
0x1A72	0x2F14    	MOV        R17, R20
0x1A74	0x2700    	CLR        R16
0x1A76	0x01A8    	MOVW       R20, R16
0x1A78	0x01B9    	MOVW       R22, R18
;inverseur_auto.c,179 :: 		calibre = calibre + EEPROM_Read(34);
0x1A7A	0xE2B2    	LDI        R27, 34
0x1A7C	0x2E2B    	MOV        R2, R27
0x1A7E	0xE0B0    	LDI        R27, 0
0x1A80	0x2E3B    	MOV        R3, R27
0x1A82	0xDCF6    	RCALL      _EEPROM_Read+0
0x1A84	0xE010    	LDI        R17, 0
0x1A86	0x2F21    	MOV        R18, R17
0x1A88	0x2F31    	MOV        R19, R17
0x1A8A	0x0F04    	ADD        R16, R20
0x1A8C	0x1F15    	ADC        R17, R21
0x1A8E	0x1F26    	ADC        R18, R22
0x1A90	0x1F37    	ADC        R19, R23
0x1A92	0x01A8    	MOVW       R20, R16
0x1A94	0x01B9    	MOVW       R22, R18
;inverseur_auto.c,180 :: 		txt[0]= EEPROM_Read(32);
0x1A96	0x018E    	MOVW       R16, R28
0x1A98	0x5F01    	SUBI       R16, 241
0x1A9A	0x4F1F    	SBCI       R17, 255
0x1A9C	0x8F0E    	STD        Y+30, R16
0x1A9E	0x8F1F    	STD        Y+31, R17
0x1AA0	0xE2B0    	LDI        R27, 32
0x1AA2	0x2E2B    	MOV        R2, R27
0x1AA4	0xE0B0    	LDI        R27, 0
0x1AA6	0x2E3B    	MOV        R3, R27
0x1AA8	0xDCE3    	RCALL      _EEPROM_Read+0
0x1AAA	0x8D1E    	LDD        R17, Y+30
0x1AAC	0x8D2F    	LDD        R18, Y+31
0x1AAE	0x2FE1    	MOV        R30, R17
0x1AB0	0x2FF2    	MOV        R31, R18
0x1AB2	0x8300    	ST         Z, R16
;inverseur_auto.c,182 :: 		PHASE_GROUP1 = PHASE_GROUP1 * txt[0];
0x1AB4	0x018E    	MOVW       R16, R28
0x1AB6	0x5F01    	SUBI       R16, 241
0x1AB8	0x4F1F    	SBCI       R17, 255
0x1ABA	0x8F0E    	STD        Y+30, R16
0x1ABC	0x8F1F    	STD        Y+31, R17
0x1ABE	0x01F8    	MOVW       R30, R16
0x1AC0	0x8100    	LD         R16, Z
0x1AC2	0x937F    	PUSH       R23
0x1AC4	0x936F    	PUSH       R22
0x1AC6	0x935F    	PUSH       R21
0x1AC8	0x934F    	PUSH       R20
0x1ACA	0xE010    	LDI        R17, 0
0x1ACC	0x2F21    	MOV        R18, R17
0x1ACE	0x2F31    	MOV        R19, R17
0x1AD0	0x028E9140  	LDS        R20, _PHASE_GROUP1+0
0x1AD4	0x028F9150  	LDS        R21, _PHASE_GROUP1+1
0x1AD8	0x02909160  	LDS        R22, _PHASE_GROUP1+2
0x1ADC	0x02919170  	LDS        R23, _PHASE_GROUP1+3
0x1AE0	0xD820    	RCALL      _HWMul_32x32+0
0x1AE2	0x914F    	POP        R20
0x1AE4	0x915F    	POP        R21
0x1AE6	0x916F    	POP        R22
0x1AE8	0x917F    	POP        R23
0x1AEA	0x028E9300  	STS        _PHASE_GROUP1+0, R16
0x1AEE	0x028F9310  	STS        _PHASE_GROUP1+1, R17
0x1AF2	0x02909320  	STS        _PHASE_GROUP1+2, R18
0x1AF6	0x02919330  	STS        _PHASE_GROUP1+3, R19
;inverseur_auto.c,183 :: 		PHASE_GROUP1 = PHASE_GROUP1/calibre;
0x1AFA	0x937F    	PUSH       R23
0x1AFC	0x936F    	PUSH       R22
0x1AFE	0x935F    	PUSH       R21
0x1B00	0x934F    	PUSH       R20
0x1B02	0xD923    	RCALL      _Div_32x32_U+0
0x1B04	0x018B    	MOVW       R16, R22
0x1B06	0x019C    	MOVW       R18, R24
0x1B08	0x028E9300  	STS        _PHASE_GROUP1+0, R16
0x1B0C	0x028F9310  	STS        _PHASE_GROUP1+1, R17
0x1B10	0x02909320  	STS        _PHASE_GROUP1+2, R18
0x1B14	0x02919330  	STS        _PHASE_GROUP1+3, R19
;inverseur_auto.c,190 :: 		PHASE_SECT1 = PHASE_SECT1 * txt[0];
0x1B18	0x8DEE    	LDD        R30, Y+30
0x1B1A	0x8DFF    	LDD        R31, Y+31
0x1B1C	0x8100    	LD         R16, Z
0x1B1E	0xE010    	LDI        R17, 0
0x1B20	0x2F21    	MOV        R18, R17
0x1B22	0x2F31    	MOV        R19, R17
0x1B24	0x028A9140  	LDS        R20, _PHASE_SECT1+0
0x1B28	0x028B9150  	LDS        R21, _PHASE_SECT1+1
0x1B2C	0x028C9160  	LDS        R22, _PHASE_SECT1+2
0x1B30	0x028D9170  	LDS        R23, _PHASE_SECT1+3
0x1B34	0xE9E1    	LDI        R30, lo_addr(_HWMul_32x32)
0x1B36	0xE0F5    	LDI        R31, hi_addr(_HWMul_32x32+0)
0x1B38	0x9509    	ICALL
0x1B3A	0x914F    	POP        R20
0x1B3C	0x915F    	POP        R21
0x1B3E	0x916F    	POP        R22
0x1B40	0x917F    	POP        R23
0x1B42	0x028A9300  	STS        _PHASE_SECT1+0, R16
0x1B46	0x028B9310  	STS        _PHASE_SECT1+1, R17
0x1B4A	0x028C9320  	STS        _PHASE_SECT1+2, R18
0x1B4E	0x028D9330  	STS        _PHASE_SECT1+3, R19
;inverseur_auto.c,191 :: 		PHASE_SECT1 = PHASE_SECT1/calibre;
0x1B52	0x937F    	PUSH       R23
0x1B54	0x936F    	PUSH       R22
0x1B56	0x935F    	PUSH       R21
0x1B58	0x934F    	PUSH       R20
0x1B5A	0xD8F7    	RCALL      _Div_32x32_U+0
0x1B5C	0x018B    	MOVW       R16, R22
0x1B5E	0x019C    	MOVW       R18, R24
0x1B60	0x028A9300  	STS        _PHASE_SECT1+0, R16
0x1B64	0x028B9310  	STS        _PHASE_SECT1+1, R17
0x1B68	0x028C9320  	STS        _PHASE_SECT1+2, R18
0x1B6C	0x028D9330  	STS        _PHASE_SECT1+3, R19
;inverseur_auto.c,193 :: 		PHASE_SECT2 = PHASE_SECT2 * txt[0];
0x1B70	0x8DEE    	LDD        R30, Y+30
0x1B72	0x8DFF    	LDD        R31, Y+31
0x1B74	0x8100    	LD         R16, Z
0x1B76	0xE010    	LDI        R17, 0
0x1B78	0x2F21    	MOV        R18, R17
0x1B7A	0x2F31    	MOV        R19, R17
0x1B7C	0x01359140  	LDS        R20, _PHASE_SECT2+0
0x1B80	0x01369150  	LDS        R21, _PHASE_SECT2+1
0x1B84	0x01379160  	LDS        R22, _PHASE_SECT2+2
0x1B88	0x01389170  	LDS        R23, _PHASE_SECT2+3
0x1B8C	0xE9E1    	LDI        R30, lo_addr(_HWMul_32x32)
0x1B8E	0xE0F5    	LDI        R31, hi_addr(_HWMul_32x32+0)
0x1B90	0x9509    	ICALL
0x1B92	0x914F    	POP        R20
0x1B94	0x915F    	POP        R21
0x1B96	0x916F    	POP        R22
0x1B98	0x917F    	POP        R23
0x1B9A	0x01359300  	STS        _PHASE_SECT2+0, R16
0x1B9E	0x01369310  	STS        _PHASE_SECT2+1, R17
0x1BA2	0x01379320  	STS        _PHASE_SECT2+2, R18
0x1BA6	0x01389330  	STS        _PHASE_SECT2+3, R19
;inverseur_auto.c,194 :: 		PHASE_SECT2 = PHASE_SECT2/calibre;
0x1BAA	0x937F    	PUSH       R23
0x1BAC	0x936F    	PUSH       R22
0x1BAE	0x935F    	PUSH       R21
0x1BB0	0x934F    	PUSH       R20
0x1BB2	0xD8CB    	RCALL      _Div_32x32_U+0
0x1BB4	0x018B    	MOVW       R16, R22
0x1BB6	0x019C    	MOVW       R18, R24
0x1BB8	0x01359300  	STS        _PHASE_SECT2+0, R16
0x1BBC	0x01369310  	STS        _PHASE_SECT2+1, R17
0x1BC0	0x01379320  	STS        _PHASE_SECT2+2, R18
0x1BC4	0x01389330  	STS        _PHASE_SECT2+3, R19
;inverseur_auto.c,196 :: 		PHASE_SECT3 = PHASE_SECT3 * txt[0];
0x1BC8	0x8DEE    	LDD        R30, Y+30
0x1BCA	0x8DFF    	LDD        R31, Y+31
0x1BCC	0x8100    	LD         R16, Z
0x1BCE	0xE010    	LDI        R17, 0
0x1BD0	0x2F21    	MOV        R18, R17
0x1BD2	0x2F31    	MOV        R19, R17
0x1BD4	0x012D9140  	LDS        R20, _PHASE_SECT3+0
0x1BD8	0x012E9150  	LDS        R21, _PHASE_SECT3+1
0x1BDC	0x012F9160  	LDS        R22, _PHASE_SECT3+2
0x1BE0	0x01309170  	LDS        R23, _PHASE_SECT3+3
0x1BE4	0xE9E1    	LDI        R30, lo_addr(_HWMul_32x32)
0x1BE6	0xE0F5    	LDI        R31, hi_addr(_HWMul_32x32+0)
0x1BE8	0x9509    	ICALL
0x1BEA	0x914F    	POP        R20
0x1BEC	0x915F    	POP        R21
0x1BEE	0x916F    	POP        R22
0x1BF0	0x917F    	POP        R23
0x1BF2	0x012D9300  	STS        _PHASE_SECT3+0, R16
0x1BF6	0x012E9310  	STS        _PHASE_SECT3+1, R17
0x1BFA	0x012F9320  	STS        _PHASE_SECT3+2, R18
0x1BFE	0x01309330  	STS        _PHASE_SECT3+3, R19
;inverseur_auto.c,197 :: 		PHASE_SECT3 = PHASE_SECT3/calibre;
0x1C02	0xD8A3    	RCALL      _Div_32x32_U+0
0x1C04	0x018B    	MOVW       R16, R22
0x1C06	0x019C    	MOVW       R18, R24
; calibre end address is: 20 (R20)
0x1C08	0x012D9300  	STS        _PHASE_SECT3+0, R16
0x1C0C	0x012E9310  	STS        _PHASE_SECT3+1, R17
0x1C10	0x012F9320  	STS        _PHASE_SECT3+2, R18
0x1C14	0x01309330  	STS        _PHASE_SECT3+3, R19
;inverseur_auto.c,199 :: 		if(_aff != cycle_aff && (timer_defaut_sect==25500 || timer_defaut_sect ==0) && t_arret>5){
0x1C18	0x01069110  	LDS        R17, __aff+0
0x1C1C	0x01079100  	LDS        R16, _cycle_aff+0
0x1C20	0x1710    	CP         R17, R16
0x1C22	0xF409    	BRNE       L__mesures740
0x1C24	0xC084    	RJMP       L__mesures522
L__mesures740:
0x1C26	0x01049100  	LDS        R16, _timer_defaut_sect+0
0x1C2A	0x01059110  	LDS        R17, _timer_defaut_sect+1
0x1C2E	0x3613    	CPI        R17, 99
0x1C30	0xF409    	BRNE       L__mesures741
0x1C32	0x390C    	CPI        R16, 156
L__mesures741:
0x1C34	0xF049    	BREQ       L__mesures514
L__mesures742:
0x1C36	0x01049100  	LDS        R16, _timer_defaut_sect+0
0x1C3A	0x01059110  	LDS        R17, _timer_defaut_sect+1
0x1C3E	0x3010    	CPI        R17, 0
0x1C40	0xF409    	BRNE       L__mesures743
0x1C42	0x3000    	CPI        R16, 0
L__mesures743:
0x1C44	0xF009    	BREQ       L__mesures513
L__mesures744:
0x1C46	0xC073    	RJMP       L_mesures72
L__mesures514:
L__mesures513:
0x1C48	0x01339110  	LDS        R17, _t_arret+0
0x1C4C	0xE005    	LDI        R16, 5
0x1C4E	0x1701    	CP         R16, R17
0x1C50	0xF008    	BRLO       L__mesures745
0x1C52	0xC06D    	RJMP       L__mesures521
L__mesures745:
L__mesures511:
;inverseur_auto.c,200 :: 		if(SUR_SECTEUR && !SUR_GROUP){
0x1C54	0xB1B5    	IN         R27, PORTB+0
0x1C56	0xFFB3    	SBRS       R27, 3
0x1C58	0xC00B    	RJMP       L__mesures516
0x1C5A	0xB1B5    	IN         R27, PORTB+0
0x1C5C	0xFDB4    	SBRC       R27, 4
0x1C5E	0xC008    	RJMP       L__mesures515
L__mesures510:
;inverseur_auto.c,201 :: 		m_Lcd_Out(2, 1, 19);
0x1C60	0xE1B3    	LDI        R27, 19
0x1C62	0x2E4B    	MOV        R4, R27
0x1C64	0xE0B1    	LDI        R27, 1
0x1C66	0x2E3B    	MOV        R3, R27
0x1C68	0xE0B2    	LDI        R27, 2
0x1C6A	0x2E2B    	MOV        R2, R27
0x1C6C	0xD311    	RCALL      _m_Lcd_Out+0
;inverseur_auto.c,202 :: 		}
0x1C6E	0xC05B    	RJMP       L_mesures76
;inverseur_auto.c,200 :: 		if(SUR_SECTEUR && !SUR_GROUP){
L__mesures516:
L__mesures515:
;inverseur_auto.c,203 :: 		else if(!SUR_SECTEUR && !SUR_GROUP){
0x1C70	0xB1B5    	IN         R27, PORTB+0
0x1C72	0xFDB3    	SBRC       R27, 3
0x1C74	0xC02B    	RJMP       L__mesures518
0x1C76	0xB1B5    	IN         R27, PORTB+0
0x1C78	0xFDB4    	SBRC       R27, 4
0x1C7A	0xC028    	RJMP       L__mesures517
L__mesures509:
;inverseur_auto.c,204 :: 		m_Lcd_Out(2, 8, 23);
0x1C7C	0xE1B7    	LDI        R27, 23
0x1C7E	0x2E4B    	MOV        R4, R27
0x1C80	0xE0B8    	LDI        R27, 8
0x1C82	0x2E3B    	MOV        R3, R27
0x1C84	0xE0B2    	LDI        R27, 2
0x1C86	0x2E2B    	MOV        R2, R27
0x1C88	0xD303    	RCALL      _m_Lcd_Out+0
;inverseur_auto.c,205 :: 		if(auto_)
0x1C8A	0x013A9100  	LDS        R16, _auto_+0
0x1C8E	0x2300    	TST        R16
0x1C90	0xF041    	BREQ       L_mesures80
L__mesures746:
;inverseur_auto.c,206 :: 		m_Lcd_Out(2, 1, 25);
0x1C92	0xE1B9    	LDI        R27, 25
0x1C94	0x2E4B    	MOV        R4, R27
0x1C96	0xE0B1    	LDI        R27, 1
0x1C98	0x2E3B    	MOV        R3, R27
0x1C9A	0xE0B2    	LDI        R27, 2
0x1C9C	0x2E2B    	MOV        R2, R27
0x1C9E	0xD2F8    	RCALL      _m_Lcd_Out+0
0x1CA0	0xC007    	RJMP       L_mesures81
L_mesures80:
;inverseur_auto.c,208 :: 		m_Lcd_Out(2, 1, 26);
0x1CA2	0xE1BA    	LDI        R27, 26
0x1CA4	0x2E4B    	MOV        R4, R27
0x1CA6	0xE0B1    	LDI        R27, 1
0x1CA8	0x2E3B    	MOV        R3, R27
0x1CAA	0xE0B2    	LDI        R27, 2
0x1CAC	0x2E2B    	MOV        R2, R27
0x1CAE	0xD2F0    	RCALL      _m_Lcd_Out+0
L_mesures81:
;inverseur_auto.c,209 :: 		if(cycle_aff.B1)
0x1CB0	0x010791B0  	LDS        R27, _cycle_aff+0
0x1CB4	0xFFB1    	SBRS       R27, 1
0x1CB6	0xC009    	RJMP       L_mesures82
;inverseur_auto.c,210 :: 		Lcd_Out(2,7,">");
0x1CB8	0xE0B0    	LDI        R27, lo_addr(?lstr30_inverseur_auto+0)
0x1CBA	0x2E4B    	MOV        R4, R27
0x1CBC	0xE0B1    	LDI        R27, hi_addr(?lstr30_inverseur_auto+0)
0x1CBE	0x2E5B    	MOV        R5, R27
0x1CC0	0xE0B7    	LDI        R27, 7
0x1CC2	0x2E3B    	MOV        R3, R27
0x1CC4	0xE0B2    	LDI        R27, 2
0x1CC6	0x2E2B    	MOV        R2, R27
0x1CC8	0xDD53    	RCALL      _Lcd_Out+0
L_mesures82:
;inverseur_auto.c,211 :: 		}
0x1CCA	0xC02D    	RJMP       L_mesures83
;inverseur_auto.c,203 :: 		else if(!SUR_SECTEUR && !SUR_GROUP){
L__mesures518:
L__mesures517:
;inverseur_auto.c,212 :: 		else if(SUR_SECTEUR && SUR_GROUP){
0x1CCC	0xB1B5    	IN         R27, PORTB+0
0x1CCE	0xFFB3    	SBRS       R27, 3
0x1CD0	0xC02A    	RJMP       L__mesures520
0x1CD2	0xB1B5    	IN         R27, PORTB+0
0x1CD4	0xFFB4    	SBRS       R27, 4
0x1CD6	0xC027    	RJMP       L__mesures519
L__mesures508:
;inverseur_auto.c,213 :: 		m_Lcd_Out(2, 8, 24);
0x1CD8	0xE1B8    	LDI        R27, 24
0x1CDA	0x2E4B    	MOV        R4, R27
0x1CDC	0xE0B8    	LDI        R27, 8
0x1CDE	0x2E3B    	MOV        R3, R27
0x1CE0	0xE0B2    	LDI        R27, 2
0x1CE2	0x2E2B    	MOV        R2, R27
0x1CE4	0xD2D5    	RCALL      _m_Lcd_Out+0
;inverseur_auto.c,214 :: 		if(auto_)
0x1CE6	0x013A9100  	LDS        R16, _auto_+0
0x1CEA	0x2300    	TST        R16
0x1CEC	0xF041    	BREQ       L_mesures87
L__mesures747:
;inverseur_auto.c,215 :: 		m_Lcd_Out(2, 1, 25);
0x1CEE	0xE1B9    	LDI        R27, 25
0x1CF0	0x2E4B    	MOV        R4, R27
0x1CF2	0xE0B1    	LDI        R27, 1
0x1CF4	0x2E3B    	MOV        R3, R27
0x1CF6	0xE0B2    	LDI        R27, 2
0x1CF8	0x2E2B    	MOV        R2, R27
0x1CFA	0xD2CA    	RCALL      _m_Lcd_Out+0
0x1CFC	0xC007    	RJMP       L_mesures88
L_mesures87:
;inverseur_auto.c,217 :: 		m_Lcd_Out(2, 1, 26);
0x1CFE	0xE1BA    	LDI        R27, 26
0x1D00	0x2E4B    	MOV        R4, R27
0x1D02	0xE0B1    	LDI        R27, 1
0x1D04	0x2E3B    	MOV        R3, R27
0x1D06	0xE0B2    	LDI        R27, 2
0x1D08	0x2E2B    	MOV        R2, R27
0x1D0A	0xD2C2    	RCALL      _m_Lcd_Out+0
L_mesures88:
;inverseur_auto.c,218 :: 		if(cycle_aff.B1)
0x1D0C	0x010791B0  	LDS        R27, _cycle_aff+0
0x1D10	0xFFB1    	SBRS       R27, 1
0x1D12	0xC009    	RJMP       L_mesures89
;inverseur_auto.c,219 :: 		Lcd_Out(2,7,">");
0x1D14	0xE0B2    	LDI        R27, lo_addr(?lstr31_inverseur_auto+0)
0x1D16	0x2E4B    	MOV        R4, R27
0x1D18	0xE0B1    	LDI        R27, hi_addr(?lstr31_inverseur_auto+0)
0x1D1A	0x2E5B    	MOV        R5, R27
0x1D1C	0xE0B7    	LDI        R27, 7
0x1D1E	0x2E3B    	MOV        R3, R27
0x1D20	0xE0B2    	LDI        R27, 2
0x1D22	0x2E2B    	MOV        R2, R27
0x1D24	0xDD25    	RCALL      _Lcd_Out+0
L_mesures89:
;inverseur_auto.c,212 :: 		else if(SUR_SECTEUR && SUR_GROUP){
L__mesures520:
L__mesures519:
;inverseur_auto.c,220 :: 		}
L_mesures83:
L_mesures76:
;inverseur_auto.c,221 :: 		_aff = cycle_aff;
0x1D26	0x01079100  	LDS        R16, _cycle_aff+0
0x1D2A	0x01069300  	STS        __aff+0, R16
;inverseur_auto.c,222 :: 		}
L_mesures72:
